id,age,gender,income,spending_score,membership_years,purchase_frequency,preferred_category,last_purchase_amount,Unnamed: 9,total_spent,cluster
1,38,Female,99342,90,3,0.0,Groceries,113.53,,0.31686766944369305,2
2,21,Female,78852,60,2,0.0,Sports,41.93,,-0.2820160839139862,3
3,60,Female,126573,30,2,0.0,Clothing,424.36,,1.1127780397552092,1
4,40,Other,47099,74,9,0.0,Home & Garden,991.93,,-1.2100959189733511,0
5,65,Female,140621,21,3,0.0,Electronics,347.08,,1.5233743778307913,1
6,31,Other,57305,24,3,0.0,Home & Garden,86.85,,-0.9117939381647385,0
7,19,Other,54319,68,5,0.0,Clothing,191.72,,-0.999069042485189,0
8,43,Male,108115,94,9,0.0,Groceries,734.56,,0.5732857840462757,2
9,53,Male,34424,29,6,0.0,Sports,951.71,,-1.5805620767970987,0
10,55,Female,45839,55,7,0.0,Electronics,821.18,,-1.2469233240114515,0
11,23,Other,69659,16,7,0.0,Clothing,434.97,,-0.5507100001959357,3
12,68,Other,30058,91,1,0.0,Groceries,889.94,,-1.70817195806404,0
13,29,Female,87461,81,3,0.0,Home & Garden,101.07,,-0.030391377586203836,3
14,64,Other,33018,46,4,0.0,Sports,221.35,,-1.6216567843237408,0
15,33,Male,112260,17,5,0.0,Home & Garden,915.89,,0.6944362553819312,2
16,53,Male,129284,17,6,0.0,Clothing,225.4,,1.192015416785598,1
17,57,Male,102535,29,5,0.0,Clothing,378.47,,0.41019299030611717,2
18,22,Male,41849,22,1,0.0,Sports,844.08,,-1.363543439965436,0
19,37,Male,95491,90,6,0.0,Home & Garden,454.83,,0.20431025928359434,2
20,31,Male,97103,70,3,0.0,Groceries,61.3,,0.2514259552529735,2
21,19,Female,82519,13,4,0.0,Home & Garden,742.39,,-0.17483664401341958,3
22,22,Male,49077,74,10,0.0,Home & Garden,799.31,,-1.152282738683381,0
23,36,Other,85473,68,1,0.0,Sports,806.55,,-0.08849683886853991,3
24,41,Other,81758,87,7,0.0,Clothing,482.2,,-0.19707922753246274,3
25,69,Female,36140,78,5,0.0,Sports,508.86,,-1.5304066585071143,0
26,33,Other,141757,60,10,0.0,Groceries,83.27,,1.5565774985635548,1
27,54,Male,35394,10,9,0.0,Groceries,124.29,,-1.5522108205376086,0
28,30,Female,50680,19,7,0.0,Sports,515.88,,-1.1054300956071312,0
29,18,Female,70721,78,7,0.0,Home & Garden,191.9,,-0.5196697588066798,3
30,23,Male,104106,30,4,0.0,Electronics,950.56,,0.4561103342067962,2
31,36,Other,76756,16,8,0.0,Clothing,970.06,,-0.3432781799138737,3
32,60,Female,45733,69,2,0.0,Electronics,197.29,,-1.25002150253053,0
33,29,Male,71951,2,6,0.0,Electronics,91.94,,-0.483719196745677,3
34,44,Other,86593,89,4,0.0,Groceries,76.95,,-0.05576136772356185,3
35,45,Other,43138,54,10,0.0,Sports,639.22,,-1.3258684200494746,0
36,30,Female,73464,37,1,0.0,Clothing,532.51,,-0.43949708260072,3
37,47,Male,108074,78,4,0.0,Electronics,128.2,,0.5720874319775757,2
38,48,Other,81794,89,7,0.0,Electronics,967.99,,-0.19602701595994557,3
39,31,Female,75392,43,4,0.0,Sports,88.44,,-0.38314530727257917,3
40,22,Male,107057,14,5,0.0,Home & Garden,98.86,,0.5423624550539661,2
41,23,Male,70723,31,1,0.0,Home & Garden,713.33,,-0.5196113026082065,3
42,52,Male,115529,70,2,0.0,Clothing,192.66,,0.789982911786336,2
43,35,Male,72179,6,6,0.0,Home & Garden,165.18,,-0.477055190119735,3
44,28,Other,62405,79,5,0.0,Home & Garden,956.73,,-0.762730632058142,0
45,50,Male,42404,45,4,0.0,Home & Garden,753.6,,-1.3473218448891298,0
46,49,Other,94531,28,5,0.0,Clothing,214.93,,0.17625128401647025,2
47,56,Male,129005,40,6,0.0,Electronics,355.34,,1.18386077709859,1
48,48,Male,76317,94,9,0.0,Electronics,189.28,,-0.3561093154787357,3
49,19,Other,85309,65,5,0.0,Sports,28.55,,-0.09329024714334028,3
50,68,Female,146519,96,2,0.0,Groceries,673.79,,1.6957617071281847,1
51,61,Female,61290,83,9,0.0,Clothing,110.32,,-0.7953199627069371,0
52,24,Female,96082,83,4,0.0,Sports,589.35,,0.22158406593241758,2
53,45,Other,134241,73,9,0.0,Groceries,893.44,,1.3368991047013625,1
54,33,Female,45136,84,9,0.0,Home & Garden,332.34,,-1.2674706777747726,0
55,56,Female,85476,55,2,0.0,Sports,774.5,,-0.08840915457083016,3
56,42,Other,73466,50,4,0.0,Sports,903.07,,-0.43943862640224685,3
57,63,Other,49607,7,9,0.0,Electronics,195.34,,-1.1367918460879896,0
58,49,Female,112198,48,5,0.0,Sports,843.87,,0.6926241132292628,2
59,43,Female,81595,12,7,0.0,Electronics,806.26,,-0.2018434077080265,3
60,21,Female,139387,1,5,0.0,Clothing,399.58,,1.487306903372842,1
61,23,Male,69133,14,6,0.0,Groceries,224.86,,-0.5660839803943808,3
62,30,Other,89149,87,10,0.0,Clothing,174.41,,0.018945653925155976,3
63,49,Female,79992,49,8,0.0,Sports,636.65,,-0.24869605078427637,3
64,50,Female,85111,31,1,0.0,Electronics,319.05,,-0.09907741079218461,3
65,27,Other,90557,36,2,0.0,Sports,494.55,,0.06009881765027127,3
66,32,Male,100270,69,3,0.0,Home & Garden,686.05,,0.3439913455352463,2
67,36,Female,127346,75,5,0.0,Electronics,335.98,,1.1353713604650912,1
68,43,Female,87807,52,9,0.0,Clothing,95.08,,-0.020278455250344538,3
69,32,Male,135861,88,5,0.0,Electronics,103.33,,1.3842486254646345,1
70,49,Other,40936,32,9,0.0,Sports,495.62,,-1.3902286945684403,0
71,23,Female,66376,60,1,0.0,Electronics,77.73,,-0.6466658499896527,3
72,58,Other,56120,30,3,0.0,Groceries,880.23,,-0.9464292357600947,0
73,31,Female,112452,21,1,0.0,Groceries,552.21,,0.700048050435356,2
74,38,Female,102944,63,8,0.0,Home & Garden,92.69,,0.4221472828938815,2
75,58,Other,143037,56,8,0.0,Groceries,57.57,,1.5939894655863869,1
76,60,Female,131101,68,8,0.0,Home & Garden,522.95,,1.2451228730984776,1
77,49,Male,30708,4,1,0.0,Groceries,990.0,,-1.689173693560258,0
78,32,Other,44048,20,7,0.0,Clothing,41.55,,-1.2992708497441798,0
79,30,Other,95501,27,3,0.0,Groceries,476.25,,0.2046025402759602,2
80,68,Other,45092,54,4,0.0,Electronics,738.6,,-1.2687567141411824,0
81,65,Other,117157,90,9,0.0,Electronics,812.36,,0.8375662573435005,2
82,36,Female,148542,60,1,0.0,Groceries,15.66,,1.7548901518838014,1
83,36,Female,99427,94,8,0.0,Sports,265.04,,0.319352057878803,2
84,56,Male,58971,77,9,0.0,Electronics,13.16,,-0.8630999248365836,0
85,19,Male,101100,43,3,0.0,Clothing,392.36,,0.368250667901614,2
86,31,Other,61849,24,6,0.0,Home & Garden,120.8,,-0.7789814552336846,0
87,59,Male,47990,3,10,0.0,Home & Garden,755.92,,-1.1840536825535517,0
88,31,Male,55100,20,7,0.0,Sports,59.84,,-0.9762418969814141,0
89,18,Other,105470,8,7,0.0,Clothing,746.18,,0.49597746156550165,2
90,45,Other,63381,80,4,0.0,Home & Garden,754.24,,-0.7342040072032324,3
91,32,Other,92089,16,1,0.0,Home & Garden,209.86,,0.10487626568072342,3
92,39,Other,104031,67,6,0.0,Home & Garden,930.36,,0.45391822676405214,2
93,65,Male,62792,83,8,0.0,Electronics,230.58,,-0.7514193576535825,3
94,46,Other,113116,7,10,0.0,Clothing,190.55,,0.7194555083284502,2
95,30,Other,75926,97,10,0.0,Sports,670.87,,-0.3675375022802414,3
96,23,Male,108480,46,10,0.0,Clothing,377.31,,0.5839540402676302,2
97,63,Other,102834,31,7,0.0,Electronics,582.57,,0.4189321919778568,2
98,49,Male,46695,99,9,0.0,Clothing,674.7,,-1.2219040710649327,0
99,21,Other,105024,45,3,0.0,Sports,795.84,,0.4829417293059836,2
100,26,Female,59496,58,2,0.0,Clothing,23.33,,-0.8477551727373751,0
101,40,Female,115569,1,2,0.0,Groceries,241.91,,0.7911520357557995,2
102,18,Male,49346,70,7,0.0,Groceries,127.14,,-1.144420379988739,0
103,19,Male,75430,50,7,0.0,Clothing,532.51,,-0.38203463950158884,3
104,60,Female,142407,4,2,0.0,Sports,29.58,,1.5755757630673366,1
105,20,Other,34982,7,2,0.0,Clothing,597.15,,-1.5642527974230829,0
106,55,Female,147187,37,7,0.0,Electronics,941.67,,1.7152860774182253,1
107,19,Other,37993,59,6,0.0,Sports,873.8,,-1.4762469906217177,0
108,65,Male,81753,72,9,0.0,Home & Garden,633.63,,-0.19722536802864568,3
109,57,Female,81695,90,8,0.0,Electronics,179.8,,-0.19892059778436774,3
110,56,Female,40676,86,7,0.0,Home & Garden,627.65,,-1.3978280003699532,0
111,37,Male,111242,33,5,0.0,Sports,756.32,,0.6646820503590851,2
112,64,Male,87006,85,7,0.0,Clothing,930.73,,-0.04369016273885118,3
113,58,Male,82856,33,7,0.0,Groceries,450.72,,-0.16498677457068958,3
114,32,Male,35514,4,5,0.0,Sports,415.44,,-1.5487034486292182,0
115,64,Male,87595,11,5,0.0,Electronics,69.78,,-0.026474812288501102,3
116,59,Male,125014,89,7,0.0,Home & Garden,451.82,,1.067211433045369,1
117,62,Male,128322,44,4,0.0,Electronics,668.91,,1.1638979853200007,1
118,62,Male,48693,36,9,0.0,Home & Garden,755.67,,-1.1635063287902307,0
